targetAmount,raisedAmount,supporters,targetDate
500000.0,5407297.0,5057,2023-11-10
500000.0,5624933.0,5275,2023-11-10
500000.0,5858170.0,5527,2023-11-10
500000.0,5981321.0,5647,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5416387.0,5064,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5610615.0,5252,2023-11-10
500000.0,5469105.0,5121,2023-11-10
500000.0,5872888.0,5543,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5833021.0,5508,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,5799297.0,5464,2023-11-10
500000.0,5656805.0,5303,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5603769.0,5243,2023-11-10
500000.0,5983326.0,5648,2023-11-10
500000.0,5748039.0,5405,2023-11-10
500000.0,5561329.0,5206,2023-11-10
500000.0,5960251.0,5627,2023-11-10
500000.0,5805209.0,5473,2023-11-10
500000.0,5776780.0,5442,2023-11-10
500000.0,5979931.0,5646,2023-11-10
500000.0,5674043.0,5321,2023-11-10
500000.0,5884880.0,5554,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5872572.0,5543,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5742581.0,5396,2023-11-10
500000.0,5837912.0,5512,2023-11-10
500000.0,5508938.0,5174,2023-11-10
500000.0,5660045.0,5306,2023-11-10
500000.0,5761880.0,5423,2023-11-10
500000.0,5855557.0,5525,2023-11-10
500000.0,5742581.0,5396,2023-11-10
500000.0,5890451.0,5559,2023-11-10
500000.0,5733504.0,5385,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5788961.0,5455,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5415902.0,5063,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5164162.0,5052,2023-11-10
500000.0,5884470.0,5554,2023-11-10
500000.0,5989131.0,5653,2023-11-10
500000.0,5622683.0,5268,2023-11-10
500000.0,5153023.0,5039,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,5956699.0,5622,2023-11-10
500000.0,5419217.0,5070,2023-11-10
500000.0,5149934.0,5036,2023-11-10
500000.0,5774133.0,5440,2023-11-10
500000.0,6000087.0,5662,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5624217.0,5272,2023-11-10
500000.0,5948817.0,5619,2023-11-10
500000.0,3768930.0,3424,2023-11-10
500000.0,5977862.0,5645,2023-11-10
500000.0,5652156.0,5298,2023-11-10
500000.0,5702997.0,5361,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5934023.0,5605,2023-11-10
500000.0,5674043.0,5321,2023-11-10
500000.0,5532968.0,5183,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,5610934.0,5252,2023-11-10
500000.0,6004019.0,5665,2023-11-10
500000.0,5632306.0,5279,2023-11-10
500000.0,5509546.0,5175,2023-11-10
500000.0,5886141.0,5555,2023-11-10
500000.0,5490576.0,5154,2023-11-10
500000.0,5542017.0,5192,2023-11-10
500000.0,5722135.0,5376,2023-11-10
500000.0,5731739.0,5382,2023-11-10
500000.0,5763094.0,5424,2023-11-10
500000.0,5803477.0,5470,2023-11-10
500000.0,5736568.0,5389,2023-11-10
500000.0,5935070.0,5607,2023-11-10
500000.0,6014634.0,5673,2023-11-10
500000.0,5584289.0,5225,2023-11-10
500000.0,5584608.0,5225,2023-11-10
500000.0,5833384.0,5509,2023-11-10
500000.0,5153860.0,5039,2023-11-10
500000.0,5804935.0,5472,2023-11-10
500000.0,5744330.0,5399,2023-11-10
500000.0,5482102.0,5143,2023-11-10
500000.0,5809634.0,5481,2023-11-10
500000.0,5783415.0,5449,2023-11-10
500000.0,5620721.0,5266,2023-11-10
500000.0,5957186.0,5623,2023-11-10
500000.0,5744330.0,5399,2023-11-10
500000.0,5832458.0,5507,2023-11-10
500000.0,5547974.0,5196,2023-11-10
500000.0,5417256.0,5066,2023-11-10
500000.0,5920581.0,5592,2023-11-10
500000.0,5780751.0,5446,2023-11-10
500000.0,5679342.0,5332,2023-11-10
500000.0,5859212.0,5531,2023-11-10
500000.0,5794127.0,5459,2023-11-10
500000.0,5944342.0,5613,2023-11-10
500000.0,5535343.0,5185,2023-11-10
500000.0,5622683.0,5268,2023-11-10
500000.0,5532968.0,5183,2023-11-10
500000.0,5809360.0,5480,2023-11-10
500000.0,5878504.0,5549,2023-11-10
500000.0,5671427.0,5317,2023-11-10
500000.0,5655987.0,5302,2023-11-10
500000.0,5756045.0,5415,2023-11-10
500000.0,5994152.0,5658,2023-11-10
500000.0,5722135.0,5376,2023-11-10
500000.0,5497441.0,5162,2023-11-10
500000.0,5920276.0,5591,2023-11-10
500000.0,5789371.0,5455,2023-11-10
500000.0,5659692.0,5305,2023-11-10
500000.0,5970840.0,5635,2023-11-10
500000.0,5884880.0,5554,2023-11-10
500000.0,5616746.0,5260,2023-11-10
500000.0,5478635.0,5134,2023-11-10
500000.0,5877709.0,5549,2023-11-10
500000.0,5417928.0,5068,2023-11-10
500000.0,5671427.0,5317,2023-11-10
500000.0,5960844.0,5628,2023-11-10
500000.0,5146257.0,5029,2023-11-10
500000.0,5604664.0,5244,2023-11-10
500000.0,5928197.0,5601,2023-11-10
500000.0,5417335.0,5067,2023-11-10
500000.0,5859212.0,5531,2023-11-10
500000.0,5809086.0,5480,2023-11-10
500000.0,5487130.0,5149,2023-11-10
500000.0,5721816.0,5376,2023-11-10
500000.0,5579063.0,5222,2023-11-10
500000.0,5790570.0,5456,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5417335.0,5067,2023-11-10
500000.0,3821726.0,3489,2023-11-10
500000.0,5798031.0,5463,2023-11-10
500000.0,5961808.0,5629,2023-11-10
500000.0,5830548.0,5504,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,4943992.0,4761,2023-11-10
500000.0,5917526.0,5589,2023-11-10
500000.0,5944621.0,5612,2023-11-10
500000.0,5943436.0,5611,2023-11-10
500000.0,5479183.0,5136,2023-11-10
500000.0,5146780.0,5032,2023-11-10
500000.0,5640282.0,5288,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5660177.0,5306,2023-11-10
500000.0,5751744.0,5409,2023-11-10
500000.0,5747201.0,5403,2023-11-10
500000.0,5781861.0,5446,2023-11-10
500000.0,5868768.0,5539,2023-11-10
500000.0,5928197.0,5601,2023-11-10
500000.0,5753310.0,5411,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5614125.0,5255,2023-11-10
500000.0,5744815.0,5400,2023-11-10
500000.0,5808733.0,5479,2023-11-10
500000.0,5869826.0,5539,2023-11-10
500000.0,5809086.0,5480,2023-11-10
500000.0,5670942.0,5316,2023-11-10
500000.0,5542580.0,5193,2023-11-10
500000.0,5145680.0,5030,2023-11-10
500000.0,5956289.0,5622,2023-11-10
500000.0,5424830.0,5075,2023-11-10
500000.0,5780751.0,5446,2023-11-10
500000.0,5579671.0,5222,2023-11-10
500000.0,5447394.0,5102,2023-11-10
500000.0,3784762.0,3445,2023-11-10
500000.0,5783415.0,5449,2023-11-10
500000.0,5977862.0,5645,2023-11-10
500000.0,5776780.0,5442,2023-11-10
500000.0,5944137.0,5612,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,5934411.0,5606,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,5478150.0,5133,2023-11-10
500000.0,3640147.0,3283,2023-11-10
500000.0,5136204.0,5018,2023-11-10
500000.0,5610341.0,5251,2023-11-10
500000.0,3733663.0,3389,2023-11-10
500000.0,5615309.0,5256,2023-11-10
500000.0,5618153.0,5264,2023-11-10
500000.0,5509546.0,5175,2023-11-10
500000.0,5973572.0,5638,2023-11-10
500000.0,5974941.0,5642,2023-11-10
500000.0,5562094.0,5208,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5606732.0,5246,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,5991868.0,5655,2023-11-10
500000.0,5584289.0,5225,2023-11-10
500000.0,5701175.0,5359,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5941063.0,5610,2023-11-10
500000.0,5535343.0,5185,2023-11-10
500000.0,5416221.0,5063,2023-11-10
500000.0,5829243.0,5503,2023-11-10
500000.0,6004466.0,5665,2023-11-10
500000.0,5145680.0,5030,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5009789.0,4843,2023-11-10
500000.0,5613532.0,5254,2023-11-10
500000.0,5499232.0,5166,2023-11-10
500000.0,5427146.0,5078,2023-11-10
500000.0,6004703.0,5665,2023-11-10
500000.0,5155954.0,5043,2023-11-10
500000.0,5101360.0,4974,2023-11-10
500000.0,5973572.0,5638,2023-11-10
500000.0,5756623.0,5417,2023-11-10
500000.0,5660045.0,5306,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5772752.0,5438,2023-11-10
500000.0,5785968.0,5452,2023-11-10
500000.0,5789371.0,5455,2023-11-10
500000.0,5804646.0,5472,2023-11-10
500000.0,5488571.0,5153,2023-11-10
500000.0,5568859.0,5212,2023-11-10
500000.0,6026180.0,5681,2023-11-10
500000.0,5866294.0,5537,2023-11-10
500000.0,5154448.0,5040,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,5979931.0,5646,2023-11-10
500000.0,5610067.0,5250,2023-11-10
500000.0,5731420.0,5382,2023-11-10
500000.0,5579063.0,5222,2023-11-10
500000.0,5416495.0,5064,2023-11-10
500000.0,5943436.0,5611,2023-11-10
500000.0,5920423.0,5592,2023-11-10
500000.0,5579671.0,5222,2023-11-10
500000.0,5650851.0,5297,2023-11-10
500000.0,5753584.0,5412,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5841276.0,5513,2023-11-10
500000.0,5150223.0,5037,2023-11-10
500000.0,4665587.0,4412,2023-11-10
500000.0,5941221.0,5610,2023-11-10
500000.0,5774133.0,5440,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,5857676.0,5527,2023-11-10
500000.0,3818560.0,3484,2023-11-10
500000.0,5861958.0,5532,2023-11-10
500000.0,5816080.0,5489,2023-11-10
500000.0,5847486.0,5517,2023-11-10
500000.0,5785968.0,5452,2023-11-10
500000.0,5679068.0,5331,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,3661432.0,3302,2023-11-10
500000.0,5840006.0,5513,2023-11-10
500000.0,5623046.0,5270,2023-11-10
500000.0,5150223.0,5037,2023-11-10
500000.0,5815506.0,5487,2023-11-10
500000.0,5997704.0,5661,2023-11-10
500000.0,5831563.0,5506,2023-11-10
500000.0,5731420.0,5382,2023-11-10
500000.0,5849140.0,5519,2023-11-10
500000.0,5603284.0,5242,2023-11-10
500000.0,5923511.0,5597,2023-11-10
500000.0,5992953.0,5657,2023-11-10
500000.0,5768362.0,5435,2023-11-10
500000.0,5817629.0,5491,2023-11-10
500000.0,5146057.0,5030,2023-11-10
500000.0,5983326.0,5648,2023-11-10
500000.0,5649811.0,5295,2023-11-10
500000.0,5153860.0,5039,2023-11-10
500000.0,5639478.0,5287,2023-11-10
500000.0,5945189.0,5613,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5797344.0,5462,2023-11-10
500000.0,5777054.0,5443,2023-11-10
500000.0,5019457.0,4853,2023-11-10
500000.0,5144242.0,5027,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,5508938.0,5174,2023-11-10
500000.0,5994152.0,5658,2023-11-10
500000.0,5867104.0,5538,2023-11-10
500000.0,5488571.0,5153,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5743767.0,5398,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5144242.0,5027,2023-11-10
500000.0,5136204.0,5018,2023-11-10
500000.0,5613258.0,5253,2023-11-10
500000.0,5482102.0,5143,2023-11-10
500000.0,4864855.0,4673,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5407782.0,5058,2023-11-10
500000.0,5660045.0,5306,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5817708.0,5492,2023-11-10
500000.0,5956699.0,5622,2023-11-10
500000.0,5805938.0,5473,2023-11-10
500000.0,5950190.0,5619,2023-11-10
500000.0,5920276.0,5591,2023-11-10
500000.0,3661760.0,3303,2023-11-10
500000.0,5508026.0,5172,2023-11-10
500000.0,5490576.0,5154,2023-11-10
500000.0,5641983.0,5290,2023-11-10
500000.0,5870558.0,5540,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5610934.0,5252,2023-11-10
500000.0,5867104.0,5538,2023-11-10
500000.0,5154448.0,5040,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5624933.0,5275,2023-11-10
500000.0,5865936.0,5537,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5159655.0,5048,2023-11-10
500000.0,5622683.0,5268,2023-11-10
500000.0,5869826.0,5539,2023-11-10
500000.0,5584289.0,5225,2023-11-10
500000.0,5745300.0,5401,2023-11-10
500000.0,5983326.0,5648,2023-11-10
500000.0,5634479.0,5281,2023-11-10
500000.0,5447668.0,5103,2023-11-10
500000.0,5154149.0,5039,2023-11-10
500000.0,5504094.0,5169,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5579063.0,5222,2023-11-10
500000.0,5752292.0,5411,2023-11-10
500000.0,5783415.0,5449,2023-11-10
500000.0,5934411.0,5606,2023-11-10
500000.0,5542017.0,5192,2023-11-10
500000.0,5623046.0,5270,2023-11-10
500000.0,3536444.0,3175,2023-11-10
500000.0,5790481.0,5455,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5570573.0,5213,2023-11-10
500000.0,5632306.0,5279,2023-11-10
500000.0,6004019.0,5665,2023-11-10
500000.0,5763094.0,5424,2023-11-10
500000.0,5138991.0,5020,2023-11-10
500000.0,5991868.0,5655,2023-11-10
500000.0,5748447.0,5407,2023-11-10
500000.0,5654480.0,5299,2023-11-10
500000.0,5973572.0,5638,2023-11-10
500000.0,5815506.0,5487,2023-11-10
500000.0,5610067.0,5250,2023-11-10
500000.0,5622683.0,5268,2023-11-10
500000.0,5773540.0,5439,2023-11-10
500000.0,3540344.0,3177,2023-11-10
500000.0,6021962.0,5678,2023-11-10
500000.0,5638416.0,5285,2023-11-10
500000.0,5624217.0,5272,2023-11-10
500000.0,5504094.0,5169,2023-11-10
500000.0,5872572.0,5543,2023-11-10
500000.0,5477076.0,5130,2023-11-10
500000.0,5446072.0,5099,2023-11-10
500000.0,5652156.0,5298,2023-11-10
500000.0,5616746.0,5260,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5798718.0,5464,2023-11-10
500000.0,5094186.0,4965,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5676410.0,5325,2023-11-10
500000.0,5159655.0,5048,2023-11-10
500000.0,5624933.0,5275,2023-11-10
500000.0,5483118.0,5144,2023-11-10
500000.0,5727757.0,5379,2023-11-10
500000.0,5414382.0,5063,2023-11-10
500000.0,5884880.0,5554,2023-11-10
500000.0,5147141.0,5032,2023-11-10
500000.0,5884880.0,5554,2023-11-10
500000.0,5809086.0,5480,2023-11-10
500000.0,5891412.0,5561,2023-11-10
500000.0,5870911.0,5542,2023-11-10
500000.0,3876957.0,3548,2023-11-10
500000.0,5841187.0,5513,2023-11-10
500000.0,4515467.0,4245,2023-11-10
500000.0,3838047.0,3507,2023-11-10
500000.0,5848824.0,5519,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5760360.0,5423,2023-11-10
500000.0,5755771.0,5414,2023-11-10
500000.0,5815595.0,5488,2023-11-10
500000.0,5807959.0,5477,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5487130.0,5149,2023-11-10
500000.0,5869826.0,5539,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5047135.0,4888,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5659692.0,5305,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5805938.0,5473,2023-11-10
500000.0,5650851.0,5297,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5870558.0,5540,2023-11-10
500000.0,5944621.0,5612,2023-11-10
500000.0,5576670.0,5220,2023-11-10
500000.0,5706705.0,5363,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5575724.0,5217,2023-11-10
500000.0,5760070.0,5423,2023-11-10
500000.0,5714838.0,5370,2023-11-10
500000.0,5877709.0,5549,2023-11-10
500000.0,5154438.0,5039,2023-11-10
500000.0,5736568.0,5389,2023-11-10
500000.0,5890530.0,5560,2023-11-10
500000.0,5941221.0,5610,2023-11-10
500000.0,5424203.0,5073,2023-11-10
500000.0,5891748.0,5564,2023-11-10
500000.0,5830822.0,5505,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5575724.0,5217,2023-11-10
500000.0,5138991.0,5020,2023-11-10
500000.0,5417256.0,5066,2023-11-10
500000.0,5866294.0,5537,2023-11-10
500000.0,5759383.0,5420,2023-11-10
500000.0,5624933.0,5275,2023-11-10
500000.0,5783415.0,5449,2023-11-10
500000.0,5885199.0,5554,2023-11-10
500000.0,3511255.0,3152,2023-11-10
500000.0,4860509.0,4667,2023-11-10
500000.0,5673558.0,5320,2023-11-10
500000.0,5699882.0,5358,2023-11-10
500000.0,5947279.0,5617,2023-11-10
500000.0,5926213.0,5599,2023-11-10
500000.0,5773540.0,5439,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5417256.0,5066,2023-11-10
500000.0,5955179.0,5622,2023-11-10
500000.0,5572897.0,5214,2023-11-10
500000.0,5594296.0,5232,2023-11-10
500000.0,5935070.0,5607,2023-11-10
500000.0,5415902.0,5063,2023-11-10
500000.0,5488571.0,5153,2023-11-10
500000.0,5923511.0,5597,2023-11-10
500000.0,5622683.0,5268,2023-11-10
500000.0,5622683.0,5268,2023-11-10
500000.0,5785694.0,5451,2023-11-10
500000.0,5084518.0,4951,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5729062.0,5380,2023-11-10
500000.0,5805938.0,5473,2023-11-10
500000.0,5481264.0,5141,2023-11-10
500000.0,5498015.0,5164,2023-11-10
500000.0,4666037.0,4413,2023-11-10
500000.0,5149685.0,5035,2023-11-10
500000.0,5804935.0,5472,2023-11-10
500000.0,5632306.0,5279,2023-11-10
500000.0,5857449.0,5527,2023-11-10
500000.0,5742581.0,5396,2023-11-10
500000.0,5704381.0,5362,2023-11-10
500000.0,5865778.0,5536,2023-11-10
500000.0,5878188.0,5549,2023-11-10
500000.0,5616393.0,5259,2023-11-10
500000.0,5504094.0,5169,2023-11-10
500000.0,5743767.0,5398,2023-11-10
500000.0,5509546.0,5175,2023-11-10
500000.0,5785694.0,5451,2023-11-10
500000.0,5760360.0,5423,2023-11-10
500000.0,5830822.0,5505,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5877709.0,5549,2023-11-10
500000.0,5749967.0,5407,2023-11-10
500000.0,5757350.0,5419,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5069894.0,4926,2023-11-10
500000.0,5786956.0,5454,2023-11-10
500000.0,5921253.0,5594,2023-11-10
500000.0,5865462.0,5535,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5639478.0,5287,2023-11-10
500000.0,5865709.0,5536,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5930686.0,5603,2023-11-10
500000.0,5816565.0,5490,2023-11-10
500000.0,5956289.0,5622,2023-11-10
500000.0,5871388.0,5542,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,6000653.0,5662,2023-11-10
500000.0,5753584.0,5412,2023-11-10
500000.0,5561971.0,5208,2023-11-10
500000.0,5488571.0,5153,2023-11-10
500000.0,5584289.0,5225,2023-11-10
500000.0,5753584.0,5412,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5600990.0,5241,2023-11-10
500000.0,3740279.0,3395,2023-11-10
500000.0,5146374.0,5030,2023-11-10
500000.0,5791029.0,5457,2023-11-10
500000.0,5995078.0,5660,2023-11-10
500000.0,6003567.0,5664,2023-11-10
500000.0,5570573.0,5213,2023-11-10
500000.0,5814800.0,5485,2023-11-10
500000.0,5152314.0,5038,2023-11-10
500000.0,5417256.0,5066,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,5753584.0,5412,2023-11-10
500000.0,5890530.0,5560,2023-11-10
500000.0,5922560.0,5596,2023-11-10
500000.0,5054641.0,4904,2023-11-10
500000.0,5469972.0,5123,2023-11-10
500000.0,5603284.0,5242,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5944453.0,5612,2023-11-10
500000.0,5990581.0,5654,2023-11-10
500000.0,5837912.0,5512,2023-11-10
500000.0,5960844.0,5628,2023-11-10
500000.0,5940744.0,5610,2023-11-10
500000.0,5146780.0,5032,2023-11-10
500000.0,5924643.0,5598,2023-11-10
500000.0,5865936.0,5537,2023-11-10
500000.0,5657079.0,5304,2023-11-10
500000.0,5408267.0,5059,2023-11-10
500000.0,5164162.0,5052,2023-11-10
500000.0,3543758.0,3182,2023-11-10
500000.0,5579671.0,5222,2023-11-10
500000.0,5841723.0,5513,2023-11-10
500000.0,5933734.0,5605,2023-11-10
500000.0,5979931.0,5646,2023-11-10
500000.0,5657079.0,5304,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,5634479.0,5281,2023-11-10
500000.0,5884880.0,5554,2023-11-10
500000.0,5884470.0,5554,2023-11-10
500000.0,5477076.0,5130,2023-11-10
500000.0,5435521.0,5087,2023-11-10
500000.0,5567901.0,5210,2023-11-10
500000.0,5502134.0,5166,2023-11-10
500000.0,5557606.0,5205,2023-11-10
500000.0,5581402.0,5223,2023-11-10
500000.0,5655713.0,5301,2023-11-10
500000.0,5407297.0,5057,2023-11-10
500000.0,3883166.0,3557,2023-11-10
500000.0,5161224.0,5049,2023-11-10
500000.0,5154956.0,5042,2023-11-10
500000.0,5729415.0,5381,2023-11-10
500000.0,5154149.0,5039,2023-11-10
500000.0,5972705.0,5636,2023-11-10
500000.0,5615309.0,5256,2023-11-10
500000.0,5148832.0,5032,2023-11-10
500000.0,5415902.0,5063,2023-11-10
500000.0,5956699.0,5622,2023-11-10
500000.0,5638705.0,5285,2023-11-10
500000.0,5792122.0,5458,2023-11-10
500000.0,5890530.0,5560,2023-11-10
500000.0,5866719.0,5538,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5639478.0,5287,2023-11-10
500000.0,5864125.0,5533,2023-11-10
500000.0,5483118.0,5144,2023-11-10
500000.0,5656805.0,5303,2023-11-10
500000.0,5930686.0,5603,2023-11-10
500000.0,5623046.0,5270,2023-11-10
500000.0,5936180.0,5607,2023-11-10
500000.0,5751744.0,5409,2023-11-10
500000.0,5858849.0,5530,2023-11-10
500000.0,5990581.0,5654,2023-11-10
500000.0,5949674.0,5619,2023-11-10
500000.0,5148077.0,5034,2023-11-10
500000.0,3698762.0,3348,2023-11-10
500000.0,5565122.0,5208,2023-11-10
500000.0,5750726.0,5409,2023-11-10
500000.0,5763368.0,5425,2023-11-10
500000.0,5659692.0,5305,2023-11-10
500000.0,5785878.0,5452,2023-11-10
500000.0,5884880.0,5554,2023-11-10
500000.0,5613258.0,5253,2023-11-10
500000.0,5977457.0,5645,2023-11-10
500000.0,5756942.0,5418,2023-11-10
500000.0,5698804.0,5356,2023-11-10
500000.0,5475552.0,5127,2023-11-10
500000.0,5867242.0,5538,2023-11-10
500000.0,3627681.0,3269,2023-11-10
500000.0,5936249.0,5607,2023-11-10
500000.0,4748090.0,4520,2023-11-10
500000.0,5973572.0,5638,2023-11-10
500000.0,5943436.0,5611,2023-11-10
500000.0,5871069.0,5542,2023-11-10
500000.0,5956867.0,5623,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5757350.0,5419,2023-11-10
500000.0,5866788.0,5538,2023-11-10
500000.0,5809360.0,5480,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5877709.0,5549,2023-11-10
500000.0,5553561.0,5201,2023-11-10
500000.0,5570573.0,5213,2023-11-10
500000.0,5561408.0,5207,2023-11-10
500000.0,5731420.0,5382,2023-11-10
500000.0,5884470.0,5554,2023-11-10
500000.0,5567901.0,5210,2023-11-10
500000.0,5934500.0,5606,2023-11-10
500000.0,5478635.0,5134,2023-11-10
500000.0,5809086.0,5480,2023-11-10
500000.0,5417335.0,5067,2023-11-10
500000.0,5568175.0,5211,2023-11-10
500000.0,5417088.0,5065,2023-11-10
500000.0,5871069.0,5542,2023-11-10
500000.0,5995078.0,5660,2023-11-10
500000.0,5975452.0,5644,2023-11-10
500000.0,5146780.0,5032,2023-11-10
500000.0,5923511.0,5597,2023-11-10
500000.0,5783415.0,5449,2023-11-10
500000.0,5817708.0,5492,2023-11-10
500000.0,5956699.0,5622,2023-11-10
500000.0,5776780.0,5442,2023-11-10
500000.0,5866294.0,5537,2023-11-10
500000.0,5714519.0,5370,2023-11-10
500000.0,6018200.0,5675,2023-11-10
500000.0,5743767.0,5398,2023-11-10
500000.0,5983573.0,5648,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,4603293.0,4339,2023-11-10
500000.0,5579063.0,5222,2023-11-10
500000.0,5842039.0,5513,2023-11-10
500000.0,5816565.0,5490,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5817629.0,5491,2023-11-10
500000.0,5950032.0,5619,2023-11-10
500000.0,5594296.0,5232,2023-11-10
500000.0,5598696.0,5239,2023-11-10
500000.0,5891123.0,5561,2023-11-10
500000.0,5869342.0,5539,2023-11-10
500000.0,5978151.0,5645,2023-11-10
500000.0,5572897.0,5214,2023-11-10
500000.0,5616756.0,5261,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5417335.0,5067,2023-11-10
500000.0,5756045.0,5415,2023-11-10
500000.0,5417654.0,5067,2023-11-10
500000.0,5407782.0,5058,2023-11-10
500000.0,5989131.0,5653,2023-11-10
500000.0,5806833.0,5474,2023-11-10
500000.0,5146057.0,5030,2023-11-10
500000.0,5930686.0,5603,2023-11-10
500000.0,5842039.0,5513,2023-11-10
500000.0,5752292.0,5411,2023-11-10
500000.0,5753584.0,5412,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5622957.0,5269,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5660045.0,5305,2023-11-10
500000.0,5709063.0,5366,2023-11-10
500000.0,4527086.0,4259,2023-11-10
500000.0,5676958.0,5327,2023-11-10
500000.0,5931250.0,5604,2023-11-10
500000.0,5416769.0,5065,2023-11-10
500000.0,5509546.0,5175,2023-11-10
500000.0,5745698.0,5402,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5872572.0,5543,2023-11-10
500000.0,5476115.0,5128,2023-11-10
500000.0,5634479.0,5281,2023-11-10
500000.0,5851145.0,5520,2023-11-10
500000.0,5973572.0,5638,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5696799.0,5355,2023-11-10
500000.0,5806833.0,5474,2023-11-10
500000.0,5956867.0,5623,2023-11-10
500000.0,5646892.0,5294,2023-11-10
